,activite,activite_conj,age,age_conj,emploi,emploi_conj,etudes,etudes_conj,handicap,handicap_conj,retraite,retraite_conj,salaire,salaire_conj,sexe,sexe_conj,statut_marital,statut_marital_conj,type_fam,enfant,nb_enf
241,True,,25,,True,,True,,False,,0.0,,6613.0,,femme,,0,,femme solo,False,0
242,True,,25,,True,,False,,False,,0.0,,21511.0,,femme,,0,,femme solo,False,0
243,True,,25,,True,,False,,False,,0.0,,13994.0,,femme,,0,,femme solo,False,0
244,False,,25,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
245,False,,26,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
246,True,,26,,True,,False,,False,,0.0,,23374.0,,femme,,0,,femme solo,False,0
247,True,,26,,True,,False,,False,,0.0,,22909.0,,femme,,0,,femme solo,False,0
248,False,,26,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
249,True,,26,,True,,False,,False,,0.0,,15214.0,,femme,,0,,femme solo,False,0
250,False,,26,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
251,True,,27,,True,,False,,False,,0.0,,2230.0,,femme,,0,,femme solo,False,0
252,True,,27,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,True,2
253,True,,27,,True,,False,,False,,0.0,,11182.0,,femme,,0,,femme solo,False,0
254,False,,28,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
255,True,,28,,True,,False,,False,,0.0,,17986.0,,femme,,0,,femme solo,False,0
256,False,,28,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,True,1
257,True,,28,,True,,False,,False,,0.0,,11301.0,,femme,,0,,femme solo,False,0
258,True,,29,,True,,False,,False,,0.0,,20588.0,,femme,,0,,femme solo,False,0
259,True,,29,,True,,False,,False,,0.0,,31600.0,,femme,,0,,femme solo,False,0
260,True,,29,,True,,False,,False,,0.0,,7791.0,,femme,,0,,femme solo,False,0
261,True,,29,,True,,False,,False,,0.0,,16448.0,,femme,,0,,femme solo,False,0
262,False,,29,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
263,True,,30,,True,,False,,False,,0.0,,37990.0,,femme,,0,,femme solo,False,0
264,True,,30,,True,,False,,False,,0.0,,23474.0,,femme,,0,,femme solo,False,0
265,True,,30,,True,,False,,False,,0.0,,19078.0,,femme,,0,,femme solo,False,0
266,True,,30,,True,,False,,False,,0.0,,4987.0,,femme,,0,,femme solo,False,0
267,True,,31,,True,,False,,False,,0.0,,20850.0,,femme,,0,,femme solo,False,0
268,True,,31,,True,,False,,False,,0.0,,13807.0,,femme,,0,,femme solo,False,0
269,True,,31,,True,,False,,False,,0.0,,954.0,,femme,,0,,femme solo,True,2
270,False,,31,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
271,True,,31,,True,,False,,False,,0.0,,17923.0,,femme,,0,,femme solo,False,0
272,True,,32,,True,,False,,False,,0.0,,5946.0,,femme,,0,,femme solo,False,0
273,True,,32,,True,,False,,False,,0.0,,16782.0,,femme,,0,,femme solo,False,0
274,True,,32,,True,,False,,False,,0.0,,35820.0,,femme,,0,,femme solo,False,0
275,True,,32,,True,,False,,False,,0.0,,13886.0,,femme,,0,,femme solo,False,0
276,False,,33,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
277,False,,33,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
278,True,,34,,True,,False,,False,,0.0,,32146.0,,femme,,0,,femme solo,True,1
279,True,,34,,True,,False,,False,,0.0,,16751.0,,femme,,0,,femme solo,False,0
280,True,,34,,True,,False,,False,,0.0,,21165.0,,femme,,0,,femme solo,False,0
281,False,,34,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
282,True,,34,,True,,False,,False,,0.0,,2316.0,,femme,,0,,femme solo,False,0
283,True,,35,,True,,False,,False,,0.0,,3709.0,,femme,,0,,femme solo,False,0
284,False,,35,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
285,False,,35,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
286,True,,35,,True,,False,,False,,0.0,,20168.0,,femme,,0,,femme solo,False,0
287,True,,36,,True,,False,,False,,0.0,,19976.0,,femme,,0,,femme solo,False,0
288,True,,36,,True,,False,,False,,0.0,,26168.0,,femme,,3,,femme solo,False,0
289,True,,36,,True,,False,,False,,0.0,,26254.0,,femme,,2,,femme solo,False,0
290,True,,36,,True,,False,,False,,0.0,,1285.0,,femme,,0,,femme solo,False,0
291,False,,37,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
292,False,,37,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,True,1
293,True,,37,,True,,False,,False,,0.0,,21445.0,,femme,,0,,femme solo,False,0
294,False,,37,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
295,False,,37,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
296,True,,38,,True,,False,,False,,0.0,,21746.0,,femme,,0,,femme solo,False,0
297,True,,38,,True,,False,,False,,0.0,,28983.0,,femme,,0,,femme solo,False,0
298,False,,38,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,True,1
299,True,,39,,True,,False,,False,,0.0,,8536.0,,femme,,0,,femme solo,False,0
300,False,,39,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
301,True,,40,,True,,False,,False,,0.0,,22389.0,,femme,,0,,femme solo,False,0
302,True,,40,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
303,True,,40,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
304,True,,40,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
305,True,,41,,True,,False,,False,,0.0,,34285.0,,femme,,3,,femme solo,False,0
306,True,,41,,True,,False,,False,,0.0,,9842.0,,femme,,0,,femme solo,False,0
307,True,,41,,True,,False,,False,,0.0,,56796.0,,femme,,0,,femme solo,False,0
308,False,,43,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
309,True,,43,,True,,False,,False,,0.0,,30540.0,,femme,,3,,femme solo,True,2
310,True,,44,,True,,False,,False,,0.0,,17340.0,,femme,,0,,femme solo,False,0
311,True,,44,,True,,False,,False,,0.0,,18179.0,,femme,,0,,femme solo,False,0
312,False,,45,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
313,True,,45,,True,,False,,False,,0.0,,20211.0,,femme,,0,,femme solo,False,0
314,False,,45,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
315,True,,46,,True,,False,,False,,0.0,,34667.0,,femme,,0,,femme solo,False,0
316,False,,46,,False,,False,,False,,0.0,,0.0,,femme,,2,,femme solo,False,0
317,True,,47,,True,,False,,False,,0.0,,19773.0,,femme,,0,,femme solo,False,0
318,True,,47,,True,,False,,False,,0.0,,59687.0,,femme,,0,,femme solo,False,0
319,True,,48,,True,,False,,False,,0.0,,7.0,,femme,,0,,femme solo,False,0
320,True,,48,,True,,False,,False,,0.0,,24971.0,,femme,,3,,femme solo,False,0
321,True,,48,,True,,False,,False,,0.0,,21948.0,,femme,,0,,femme solo,False,0
322,True,,49,,True,,False,,False,,0.0,,8968.0,,femme,,0,,femme solo,False,0
323,False,,49,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
324,True,,49,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
325,True,,49,,True,,False,,False,,0.0,,2105.0,,femme,,3,,femme solo,False,0
326,True,,49,,True,,False,,False,,0.0,,17521.0,,femme,,3,,femme solo,False,0
327,True,,50,,True,,False,,False,,0.0,,3777.0,,femme,,0,,femme solo,True,1
328,True,,50,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
329,False,,50,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
330,True,,51,,True,,False,,False,,0.0,,3113.0,,femme,,0,,femme solo,False,0
331,True,,51,,True,,False,,False,,0.0,,29379.0,,femme,,0,,femme solo,False,0
332,True,,52,,True,,False,,False,,0.0,,27675.0,,femme,,3,,femme solo,True,1
333,True,,52,,True,,False,,False,,0.0,,6022.0,,femme,,3,,femme solo,False,0
334,True,,52,,True,,False,,False,,0.0,,24174.0,,femme,,3,,femme solo,False,0
335,True,,53,,True,,False,,False,,0.0,,11333.0,,femme,,0,,femme solo,False,0
336,False,,53,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
337,False,,53,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
338,False,,53,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
339,True,,54,,True,,False,,False,,0.0,,17761.0,,femme,,0,,femme solo,True,2
340,True,,54,,False,,False,,False,,0.0,,0.0,,femme,,0,,femme solo,False,0
341,True,,54,,True,,False,,False,,0.0,,35094.0,,femme,,0,,femme solo,False,0
342,False,,55,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
343,True,,55,,True,,False,,False,,0.0,,11611.0,,femme,,2,,femme solo,False,0
344,False,,55,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,True,1
345,True,,56,,True,,False,,False,,0.0,,30289.0,,femme,,0,,femme solo,False,0
346,True,,56,,True,,False,,False,,0.0,,9327.0,,femme,,0,,femme solo,True,3
347,True,,56,,True,,False,,False,,0.0,,20134.0,,femme,,0,,femme solo,False,0
348,True,,56,,True,,False,,False,,0.0,,1535.0,,femme,,3,,femme solo,False,0
349,True,,57,,True,,False,,False,,0.0,,14487.0,,femme,,0,,femme solo,False,0
350,True,,57,,True,,False,,False,,0.0,,34660.0,,femme,,3,,femme solo,False,0
351,False,,57,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,True,1
352,True,,58,,True,,False,,False,,0.0,,6578.0,,femme,,0,,femme solo,False,0
353,True,,58,,True,,False,,False,,0.0,,42213.0,,femme,,0,,femme solo,False,0
354,False,,58,,False,,False,,False,,0.0,,0.0,,femme,,3,,femme solo,False,0
355,True,,59,,True,,False,,False,,0.0,,35058.0,,femme,,2,,femme solo,False,0
356,True,,59,,True,,False,,False,,0.0,,33349.0,,femme,,0,,femme solo,False,0
357,True,,60,,True,,False,,False,,0.0,,12002.0,,femme,,3,,femme solo,False,0
358,True,,60,,True,,False,,False,,0.0,,14580.0,,femme,,3,,femme solo,False,0
359,True,,60,,True,,False,,False,,0.0,,1903.0,,femme,,3,,femme solo,False,0
360,True,,60,,True,,False,,False,,0.0,,1164.0,,femme,,2,,femme solo,True,2
361,False,,62,,False,,False,,False,,0.0,,0.0,,femme,,2,,femme solo,False,0
362,True,,62,,True,,False,,False,,0.0,,5074.0,,femme,,3,,femme solo,True,2
363,True,,62,,True,,False,,False,,0.0,,5359.0,,femme,,3,,femme solo,False,0
364,True,,63,,True,,False,,False,,0.0,,47234.0,,femme,,2,,femme solo,False,0
365,True,,63,,True,,False,,False,,0.0,,38769.0,,femme,,2,,femme solo,True,1
366,False,,65,,False,,False,,False,,1259.0,,0.0,,femme,,2,,femme solo,False,0
367,False,,65,,False,,False,,False,,1259.0,,0.0,,femme,,0,,femme solo,False,0
368,False,,65,,False,,False,,False,,1259.0,,0.0,,femme,,2,,femme solo,False,0
369,False,,65,,False,,False,,False,,1259.0,,0.0,,femme,,0,,femme solo,False,0
370,False,,66,,False,,False,,False,,1259.0,,0.0,,femme,,0,,femme solo,True,2
371,False,,66,,False,,False,,False,,1259.0,,0.0,,femme,,2,,femme solo,True,1
372,False,,67,,False,,False,,False,,1259.0,,0.0,,femme,,2,,femme solo,True,4
373,False,,68,,False,,False,,False,,1259.0,,0.0,,femme,,0,,femme solo,False,0
374,False,,68,,False,,False,,False,,1259.0,,0.0,,femme,,2,,femme solo,True,1
375,False,,68,,False,,False,,False,,1259.0,,0.0,,femme,,3,,femme solo,True,2
376,False,,69,,False,,False,,False,,1259.0,,0.0,,femme,,3,,femme solo,False,0
377,False,,69,,False,,False,,False,,1259.0,,0.0,,femme,,0,,femme solo,False,0
378,False,,69,,False,,False,,False,,1259.0,,0.0,,femme,,3,,femme solo,False,0
379,False,,70,,False,,False,,False,,1212.0,,0.0,,femme,,0,,femme solo,True,1
380,False,,71,,False,,False,,False,,1212.0,,0.0,,femme,,2,,femme solo,False,0
381,False,,71,,False,,False,,False,,1212.0,,0.0,,femme,,0,,femme solo,False,0
382,False,,72,,False,,False,,False,,1212.0,,0.0,,femme,,2,,femme solo,True,1
383,False,,72,,False,,False,,False,,1212.0,,0.0,,femme,,3,,femme solo,True,1
384,False,,73,,False,,False,,False,,1212.0,,0.0,,femme,,0,,femme solo,False,0
385,False,,73,,False,,False,,False,,1212.0,,0.0,,femme,,3,,femme solo,False,0
386,False,,75,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,False,0
387,False,,76,,False,,False,,False,,1173.0,,0.0,,femme,,3,,femme solo,True,2
388,False,,76,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,True,1
389,False,,76,,False,,False,,False,,1173.0,,0.0,,femme,,3,,femme solo,False,0
390,False,,76,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,False,0
391,False,,77,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,False,0
392,False,,77,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,False,0
393,False,,77,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,False,0
394,False,,78,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,False,0
395,False,,78,,False,,False,,False,,1173.0,,0.0,,femme,,3,,femme solo,False,0
396,False,,79,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,False,0
397,False,,79,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,True,1
398,False,,79,,False,,False,,False,,1173.0,,0.0,,femme,,2,,femme solo,False,0
399,False,,80,,False,,False,,False,,1225.0,,0.0,,femme,,2,,femme solo,False,0
400,False,,80,,False,,False,,False,,1225.0,,0.0,,femme,,2,,femme solo,False,0
401,False,,81,,False,,False,,False,,1225.0,,0.0,,femme,,2,,femme solo,False,0
402,False,,81,,False,,False,,False,,1225.0,,0.0,,femme,,3,,femme solo,False,0
403,False,,82,,False,,False,,False,,1225.0,,0.0,,femme,,2,,femme solo,False,0
404,False,,83,,False,,False,,False,,1225.0,,0.0,,femme,,2,,femme solo,False,0
405,False,,83,,False,,False,,False,,1225.0,,0.0,,femme,,2,,femme solo,False,0
406,False,,84,,False,,False,,False,,1225.0,,0.0,,femme,,2,,femme solo,False,0
407,False,,85,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
408,False,,85,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
409,False,,85,,False,,False,,False,,1330.0,,0.0,,femme,,3,,femme solo,False,0
410,False,,86,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
411,False,,86,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
412,False,,86,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
413,False,,87,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
414,False,,87,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
415,False,,88,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
416,False,,89,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
417,False,,90,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
418,True,,91,,True,,False,,False,,0.0,,12053.0,,femme,,2,,femme solo,False,0
419,False,,91,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
420,False,,92,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,True,2
421,False,,93,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
422,False,,94,,False,,False,,False,,1330.0,,0.0,,femme,,0,,femme solo,True,1
423,False,,95,,False,,False,,False,,1330.0,,0.0,,femme,,2,,femme solo,False,0
424,True,,15,,True,,True,,False,,0.0,,16985.0,,homme,,0,,homme solo,False,0
425,False,,15,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
426,True,,15,,True,,True,,False,,0.0,,9126.0,,homme,,0,,homme solo,False,0
427,False,,15,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
428,True,,15,,True,,True,,False,,0.0,,14374.0,,homme,,0,,homme solo,False,0
429,False,,15,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
430,False,,15,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
431,False,,16,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,True,2
432,False,,16,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
433,False,,16,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
434,False,,16,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
435,True,,16,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,True,1
436,False,,16,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
437,False,,17,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,True,2
438,True,,17,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
439,False,,17,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
440,False,,17,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
441,False,,17,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
442,True,,17,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
443,False,,18,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
444,False,,18,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
445,False,,18,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
446,False,,18,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
447,False,,18,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
448,False,,18,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
449,True,,19,,True,,True,,False,,0.0,,1248.0,,homme,,0,,homme solo,False,0
450,False,,19,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
451,False,,19,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
452,True,,19,,True,,True,,False,,0.0,,22467.0,,homme,,0,,homme solo,False,0
453,True,,19,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
454,False,,19,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
455,False,,20,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
456,False,,20,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
457,True,,20,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
458,False,,20,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
459,True,,20,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
460,False,,20,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
461,True,,21,,True,,False,,False,,0.0,,5066.0,,homme,,0,,homme solo,False,0
462,False,,21,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
463,False,,21,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
464,True,,21,,True,,False,,False,,0.0,,6726.0,,homme,,0,,homme solo,False,0
465,True,,21,,True,,False,,False,,0.0,,21445.0,,homme,,0,,homme solo,False,0
466,False,,21,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
467,False,,22,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
468,False,,22,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
469,False,,22,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
470,False,,22,,False,,True,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
471,False,,22,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
472,True,,22,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
473,False,,23,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
474,True,,23,,True,,False,,False,,0.0,,21009.0,,homme,,0,,homme solo,False,0
475,True,,23,,True,,False,,False,,0.0,,3116.0,,homme,,0,,homme solo,False,0
476,True,,23,,True,,False,,False,,0.0,,15597.0,,homme,,0,,homme solo,False,0
477,False,,23,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
478,True,,23,,True,,False,,False,,0.0,,17356.0,,homme,,0,,homme solo,False,0
479,False,,24,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
480,True,,24,,True,,False,,False,,0.0,,16257.0,,homme,,0,,homme solo,False,0
481,True,,24,,True,,False,,False,,0.0,,21017.0,,homme,,0,,homme solo,False,0
482,False,,24,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
483,False,,24,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
484,True,,25,,True,,False,,False,,0.0,,26557.0,,homme,,0,,homme solo,False,0
485,True,,25,,True,,False,,True,,0.0,,7304.0,,homme,,0,,homme solo,False,0
486,True,,25,,True,,False,,False,,0.0,,21026.0,,homme,,0,,homme solo,False,0
487,True,,25,,True,,True,,False,,0.0,,17251.0,,homme,,0,,homme solo,False,0
488,True,,25,,True,,False,,False,,0.0,,18959.0,,homme,,0,,homme solo,False,0
489,False,,25,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
490,False,,26,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
491,True,,26,,True,,False,,False,,0.0,,19563.0,,homme,,0,,homme solo,False,0
492,True,,26,,True,,False,,False,,0.0,,10555.0,,homme,,0,,homme solo,False,0
493,True,,26,,True,,False,,False,,0.0,,20177.0,,homme,,0,,homme solo,False,0
494,True,,26,,True,,False,,False,,0.0,,17815.0,,homme,,0,,homme solo,False,0
495,True,,26,,True,,False,,False,,0.0,,36074.0,,homme,,0,,homme solo,False,0
496,True,,27,,True,,False,,False,,0.0,,18735.0,,homme,,0,,homme solo,False,0
497,True,,27,,True,,False,,False,,0.0,,17732.0,,homme,,0,,homme solo,False,0
498,True,,27,,True,,False,,False,,0.0,,15593.0,,homme,,0,,homme solo,False,0
499,True,,27,,True,,False,,False,,0.0,,13243.0,,homme,,0,,homme solo,False,0
500,True,,27,,True,,False,,False,,0.0,,23934.0,,homme,,0,,homme solo,False,0
501,True,,28,,True,,False,,False,,0.0,,5657.0,,homme,,0,,homme solo,False,0
502,True,,28,,True,,False,,False,,0.0,,28628.0,,homme,,0,,homme solo,False,0
503,True,,28,,True,,False,,False,,0.0,,17737.0,,homme,,0,,homme solo,False,0
504,True,,28,,True,,False,,False,,0.0,,14928.0,,homme,,0,,homme solo,False,0
505,True,,28,,True,,False,,False,,0.0,,682.0,,homme,,0,,homme solo,False,0
506,True,,28,,True,,False,,False,,0.0,,11844.0,,homme,,0,,homme solo,False,0
507,True,,29,,True,,False,,False,,0.0,,17008.0,,homme,,0,,homme solo,False,0
508,False,,29,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
509,True,,29,,True,,False,,False,,0.0,,21347.0,,homme,,0,,homme solo,False,0
510,True,,29,,True,,False,,False,,0.0,,29678.0,,homme,,0,,homme solo,False,0
511,True,,30,,True,,False,,False,,0.0,,30669.0,,homme,,0,,homme solo,False,0
512,True,,30,,True,,False,,False,,0.0,,40256.0,,homme,,0,,homme solo,False,0
513,False,,30,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
514,True,,30,,True,,False,,False,,0.0,,27663.0,,homme,,0,,homme solo,False,0
515,True,,30,,True,,False,,False,,0.0,,18699.0,,homme,,0,,homme solo,False,0
516,False,,30,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
517,True,,31,,True,,False,,False,,0.0,,6312.0,,homme,,0,,homme solo,False,0
518,True,,31,,True,,False,,False,,0.0,,23240.0,,homme,,0,,homme solo,False,0
519,True,,31,,True,,False,,False,,0.0,,1727.0,,homme,,0,,homme solo,False,0
520,True,,31,,True,,False,,False,,0.0,,21696.0,,homme,,0,,homme solo,False,0
521,True,,31,,True,,False,,False,,0.0,,31074.0,,homme,,0,,homme solo,True,3
522,True,,32,,True,,False,,False,,0.0,,18549.0,,homme,,3,,homme solo,False,0
523,False,,32,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
524,True,,32,,True,,False,,False,,0.0,,226331.0,,homme,,0,,homme solo,False,0
525,True,,32,,True,,False,,True,,0.0,,38423.0,,homme,,0,,homme solo,False,0
526,True,,33,,True,,False,,False,,0.0,,22102.0,,homme,,0,,homme solo,False,0
527,True,,33,,True,,False,,False,,0.0,,18512.0,,homme,,0,,homme solo,False,0
528,True,,33,,True,,False,,False,,0.0,,18594.0,,homme,,0,,homme solo,False,0
529,True,,33,,True,,False,,False,,0.0,,4328.0,,homme,,0,,homme solo,False,0
530,True,,33,,True,,False,,False,,0.0,,18156.0,,homme,,0,,homme solo,False,0
531,True,,33,,True,,False,,False,,0.0,,21933.0,,homme,,0,,homme solo,False,0
532,True,,34,,True,,False,,False,,0.0,,24776.0,,homme,,0,,homme solo,True,2
533,True,,34,,True,,False,,False,,0.0,,47253.0,,homme,,0,,homme solo,False,0
534,True,,34,,True,,False,,False,,0.0,,62836.0,,homme,,0,,homme solo,False,0
535,True,,34,,True,,False,,False,,0.0,,41885.0,,homme,,0,,homme solo,False,0
536,True,,34,,True,,False,,False,,0.0,,23909.0,,homme,,0,,homme solo,False,0
537,True,,35,,True,,False,,False,,0.0,,50099.0,,homme,,0,,homme solo,False,0
538,True,,35,,True,,False,,False,,0.0,,21749.0,,homme,,0,,homme solo,False,0
539,True,,35,,True,,False,,False,,0.0,,55699.0,,homme,,0,,homme solo,False,0
540,False,,35,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
541,True,,35,,True,,False,,False,,0.0,,20088.0,,homme,,0,,homme solo,False,0
542,False,,36,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
543,True,,36,,True,,False,,False,,0.0,,13785.0,,homme,,0,,homme solo,False,0
544,True,,36,,True,,False,,False,,0.0,,19803.0,,homme,,0,,homme solo,False,0
545,True,,37,,True,,False,,False,,0.0,,17816.0,,homme,,0,,homme solo,False,0
546,True,,37,,True,,False,,False,,0.0,,25963.0,,homme,,0,,homme solo,False,0
547,True,,37,,True,,False,,False,,0.0,,21409.0,,homme,,0,,homme solo,False,0
548,True,,38,,True,,False,,False,,0.0,,18183.0,,homme,,0,,homme solo,False,0
549,True,,38,,True,,False,,False,,0.0,,19463.0,,homme,,0,,homme solo,False,0
550,True,,38,,True,,False,,False,,0.0,,42384.0,,homme,,0,,homme solo,False,0
551,True,,39,,True,,False,,False,,0.0,,26342.0,,homme,,0,,homme solo,False,0
552,True,,39,,False,,False,,False,,0.0,,0.0,,homme,,0,,homme solo,False,0
553,True,,40,,True,,False,,False,,0.0,,10623.0,,homme,,0,,homme solo,False,0
554,True,,40,,True,,False,,False,,0.0,,48064.0,,homme,,0,,homme solo,False,0
555,True,,40,,True,,False,,False,,0.0,,28670.0,,homme,,0,,homme solo,False,0
556,True,,40,,True,,False,,False,,0.0,,20135.0,,homme,,0,,homme solo,False,0
557,True,,41,,True,,False,,True,,0.0,,15287.0,,homme,,0,,homme solo,False,0
